max_leverage,base_asset_sma_filter_period,base_asset_momentum_period,base_asset_min_momentum,n_trades,final_base_asset_qty,total_return,total_return_pct,sortino,sharpe,max_drawdown,max_drawdown_pct,n_days,final_equity,mean_daily_return,win_rate
2.0,50,3,0.0,31,0.0,0.07943202647194085,7.943202647194085,1.7441244382537353,1.6126298061021833,-0.14258725083596194,-14.258725083596193,61,10794.320264719408,0.001411333941896279,60.0
2.0,50,3,0.01,31,0.0,0.07943202647194085,7.943202647194085,1.7441244382537353,1.6126298061021833,-0.14258725083596194,-14.258725083596193,61,10794.320264719408,0.001411333941896279,60.0
2.0,50,3,0.02,31,0.0,0.07943202647194085,7.943202647194085,1.7441244382537353,1.6126298061021833,-0.14258725083596194,-14.258725083596193,61,10794.320264719408,0.001411333941896279,60.0
2.0,50,3,0.05,31,0.0,0.07943202647194085,7.943202647194085,1.7441244382537353,1.6126298061021833,-0.14258725083596194,-14.258725083596193,61,10794.320264719408,0.001411333941896279,60.0
2.0,50,5,0.0,31,0.0,0.07529325868576998,7.529325868576999,1.694766590973861,1.532941032802182,-0.14780084615716307,-14.780084615716307,61,10752.9325868577,0.0013486566514269835,60.0
2.0,50,5,0.01,31,0.0,0.07529325868576998,7.529325868576999,1.694766590973861,1.532941032802182,-0.14780084615716307,-14.780084615716307,61,10752.9325868577,0.0013486566514269835,60.0
2.0,50,5,0.02,31,0.0,0.07529325868576998,7.529325868576999,1.694766590973861,1.532941032802182,-0.14780084615716307,-14.780084615716307,61,10752.9325868577,0.0013486566514269835,60.0
2.0,50,5,0.05,31,0.0,0.07529325868576998,7.529325868576999,1.694766590973861,1.532941032802182,-0.14780084615716307,-14.780084615716307,61,10752.9325868577,0.0013486566514269835,60.0
3.0,50,3,0.0,31,0.0,0.07401038599914664,7.4010385999146635,1.232191221512759,1.1228853064249948,-0.21198137493503902,-21.198137493503904,61,10740.103859991466,0.0015060877116227966,60.0
3.0,50,3,0.01,31,0.0,0.07401038599914664,7.4010385999146635,1.232191221512759,1.1228853064249948,-0.21198137493503902,-21.198137493503904,61,10740.103859991466,0.0015060877116227966,60.0
3.0,50,3,0.02,31,0.0,0.07401038599914664,7.4010385999146635,1.232191221512759,1.1228853064249948,-0.21198137493503902,-21.198137493503904,61,10740.103859991466,0.0015060877116227966,60.0
3.0,50,3,0.05,31,0.0,0.07401038599914664,7.4010385999146635,1.232191221512759,1.1228853064249948,-0.21198137493503902,-21.198137493503904,61,10740.103859991466,0.0015060877116227966,60.0
3.0,50,5,0.0,31,0.0,0.06982813511045806,6.982813511045806,1.1827653893450483,1.0714818019069126,-0.21609804449543704,-21.609804449543706,61,10698.28135110458,0.0014438618831620236,60.0
3.0,50,5,0.01,31,0.0,0.06982813511045806,6.982813511045806,1.1827653893450483,1.0714818019069126,-0.21609804449543704,-21.609804449543706,61,10698.28135110458,0.0014438618831620236,60.0
3.0,50,5,0.02,31,0.0,0.06982813511045806,6.982813511045806,1.1827653893450483,1.0714818019069126,-0.21609804449543704,-21.609804449543706,61,10698.28135110458,0.0014438618831620236,60.0
3.0,50,5,0.05,31,0.0,0.06982813511045806,6.982813511045806,1.1827653893450483,1.0714818019069126,-0.21609804449543704,-21.609804449543706,61,10698.28135110458,0.0014438618831620236,60.0
3.0,50,10,0.05,31,0.0,0.06715783480961272,6.715783480961273,1.0724094434267137,1.0315436974778098,-0.2193271139011182,-21.93271139011182,61,10671.578348096127,0.0014148285648154758,60.0
2.0,50,10,0.05,31,0.0,0.06680777869513513,6.680777869513513,1.2428793945921464,1.3269594258494248,-0.15670082383888845,-15.670082383888845,61,10668.077786951351,0.0012337681450015083,60.0
2.0,20,3,0.0,31,2.6009278778933154,0.05668530961177384,5.668530961177384,1.3953000461302871,1.018541894536165,-0.14258725083596194,-14.258725083596193,61,10566.853096117738,0.0011463120293607016,60.0
3.0,20,3,0.0,31,1.3605831678723397,0.052433818655661525,5.243381865566152,1.1727675177481438,0.830193860271869,-0.21198137493503902,-21.198137493503904,61,10524.338186556615,0.0012549886796419617,60.0
1.0,50,3,0.0,31,0.0,0.03686050934536124,3.686050934536124,1.600258924885191,1.481002070819921,-0.07732187784976192,-7.732187784976192,61,10368.605093453612,0.0006368932595460036,60.0
1.0,50,3,0.01,31,0.0,0.03686050934536124,3.686050934536124,1.600258924885191,1.481002070819921,-0.07732187784976192,-7.732187784976192,61,10368.605093453612,0.0006368932595460036,60.0
1.0,50,3,0.02,31,0.0,0.03686050934536124,3.686050934536124,1.600258924885191,1.481002070819921,-0.07732187784976192,-7.732187784976192,61,10368.605093453612,0.0006368932595460036,60.0
1.0,50,3,0.05,31,0.0,0.03686050934536124,3.686050934536124,1.600258924885191,1.481002070819921,-0.07732187784976192,-7.732187784976192,61,10368.605093453612,0.0006368932595460036,60.0
1.0,50,5,0.0,31,0.0,0.03313767873984998,3.3137678739849976,1.5096384191656238,1.3275715215447674,-0.08101241726185565,-8.101241726185565,61,10331.3767873985,0.0005777143850352474,60.0
1.0,50,5,0.01,31,0.0,0.03313767873984998,3.3137678739849976,1.5096384191656238,1.3275715215447674,-0.08101241726185565,-8.101241726185565,61,10331.3767873985,0.0005777143850352474,60.0
1.0,50,5,0.02,31,0.0,0.03313767873984998,3.3137678739849976,1.5096384191656238,1.3275715215447674,-0.08101241726185565,-8.101241726185565,61,10331.3767873985,0.0005777143850352474,60.0
1.0,50,5,0.05,31,0.0,0.03313767873984998,3.3137678739849976,1.5096384191656238,1.3275715215447674,-0.08101241726185565,-8.101241726185565,61,10331.3767873985,0.0005777143850352474,60.0
1.0,50,10,0.05,31,0.0,0.02013762193066195,2.0137621930661953,0.5512712726251167,0.738520093064999,-0.09389971381054645,-9.389971381054645,61,10201.37621930662,0.00038112734843348306,60.0
2.0,0,10,0.05,31,0.0,0.014601987963678766,1.4601987963678766,0.4132916664976886,0.4232976065966745,-0.14281042283630302,-14.281042283630303,61,10146.019879636788,0.0004169988967566263,60.0
3.0,0,10,0.05,31,0.0,0.014173787433106919,1.417378743310692,0.46592634683467143,0.4147167190561841,-0.20631415656516514,-20.631415656516513,61,10141.73787433107,0.0005790976262498616,60.0
2.0,20,5,0.05,31,2.383487198713358,0.011106264204788021,1.1106264204788021,0.41437417844893926,0.3641704138804512,-0.14780084615716307,-14.780084615716307,61,10111.06264204788,0.00034814875961960333,60.0
1.0,20,3,0.0,31,3.5850789948176347,0.0072345243573376135,0.7234524357337614,0.3306420118947553,0.29473646643169854,-0.07732187784976192,-7.732187784976192,61,10072.345243573376,0.0002451338387204486,60.0
3.0,20,5,0.05,31,1.138924547864335,0.0059706253640635625,0.5970625364063562,0.3793985461828135,0.3171929916606348,-0.21609804449543704,-21.609804449543706,61,10059.706253640636,0.00044407838029898744,60.0
3.0,20,10,0.05,31,0.0,0.004902238888159627,0.49022388881596274,0.351250619397577,0.30809068393518746,-0.2193271139011182,-21.93271139011182,61,10049.022388881596,0.0004376007469440519,60.0
2.0,20,10,0.05,31,0.0,0.004580349776005096,0.4580349776005096,0.2607768437535261,0.2566695620865711,-0.15670082383888845,-15.670082383888845,61,10045.803497760051,0.0002565565167698698,60.0
2.0,20,3,0.05,31,0.0,-0.006822886020141232,-0.6822886020141232,0.060829927978796335,0.04976703051200486,-0.14258725083596194,-14.258725083596193,61,9931.771139798588,4.7203216395073344e-05,60.0
3.0,20,3,0.05,31,0.0,-0.009878449675313641,-0.9878449675313641,0.15870496770672318,0.12378685950088757,-0.21198137493503902,-21.198137493503904,61,9901.215503246864,0.0001713878560585777,60.0
2.0,50,0,0.0,31,0.0,-0.0220126670292535,-2.20126670292535,-0.06691667023333249,-0.089043173748946,-0.23490323988988862,-23.490323988988862,61,9779.873329707465,-0.00010668153738904168,60.0
2.0,20,5,0.0,31,2.2134544198986936,-0.0245353267592267,-2.45353267592267,-0.27653043522011184,-0.23696271030039598,-0.14780084615716307,-14.780084615716307,61,9754.646732407733,-0.0002357767575059123,60.0
2.0,20,5,0.01,31,2.2134544198986936,-0.0245353267592267,-2.45353267592267,-0.27653043522011184,-0.23696271030039598,-0.14780084615716307,-14.780084615716307,61,9754.646732407733,-0.0002357767575059123,60.0
2.0,20,5,0.02,31,2.2134544198986936,-0.0245353267592267,-2.45353267592267,-0.27653043522011184,-0.23696271030039598,-0.14780084615716307,-14.780084615716307,61,9754.646732407733,-0.0002357767575059123,60.0
2.0,50,10,0.0,31,0.0,-0.026297079938934622,-2.629707993893462,-0.11180048729217452,-0.14857385964528472,-0.23544048357575265,-23.544048357575264,61,9737.029200610654,-0.00017848317393905682,60.0
2.0,50,10,0.01,31,0.0,-0.026297079938934622,-2.629707993893462,-0.11180048729217452,-0.14857385964528472,-0.23544048357575265,-23.544048357575264,61,9737.029200610654,-0.00017848317393905682,60.0
2.0,50,10,0.02,31,0.0,-0.026297079938934622,-2.629707993893462,-0.11180048729217452,-0.14857385964528472,-0.23544048357575265,-23.544048357575264,61,9737.029200610654,-0.00017848317393905682,60.0
3.0,20,5,0.0,31,0.9770807490249216,-0.027954424373458825,-2.7954424373458826,-0.10261931810917826,-0.08215934497232069,-0.21609804449543704,-21.609804449543706,61,9720.455756265412,-0.00011675303051940693,60.0
3.0,20,5,0.01,31,0.9770807490249216,-0.027954424373458825,-2.7954424373458826,-0.10261931810917826,-0.08215934497232069,-0.21609804449543704,-21.609804449543706,61,9720.455756265412,-0.00011675303051940693,60.0
3.0,20,5,0.02,31,0.9770807490249216,-0.027954424373458825,-2.7954424373458826,-0.10261931810917826,-0.08215934497232069,-0.21609804449543704,-21.609804449543706,61,9720.455756265412,-0.00011675303051940693,60.0
1.0,20,5,0.05,31,3.4144315343545246,-0.028535913715097557,-2.8535913715097556,-0.6558539930334291,-0.7467815022672599,-0.08101241726185565,-8.101241726185565,61,9714.640862849024,-0.00042347269658010733,60.0
1.0,0,10,0.05,31,0.0,-0.029775382964871096,-2.9775382964871095,-0.5225505542795557,-0.688428987203808,-0.08528566224572688,-8.528566224572689,61,9702.246170351289,-0.0004312745026712454,60.0
2.0,20,3,0.01,31,2.1643779866816586,-0.03482253238444864,-3.4822532384448643,-0.49807422720745487,-0.40773842685114375,-0.14258725083596194,-14.258725083596193,61,9651.774676155514,-0.0004091940509468938,60.0
2.0,20,3,0.02,31,2.1643779866816586,-0.03482253238444864,-3.4822532384448643,-0.49807422720745487,-0.40773842685114375,-0.14258725083596194,-14.258725083596193,61,9651.774676155514,-0.0004091940509468938,60.0
2.0,0,5,0.05,31,2.1494660661373417,-0.03794830952126631,-3.7948309521266306,-0.5362252340744857,-0.455079857190802,-0.18335887398540518,-18.335887398540518,61,9620.516904787337,-0.0004606658615013338,60.0
3.0,20,3,0.01,31,0.9289449742963485,-0.03804445292896344,-3.804445292896344,-0.2698552368558506,-0.20276884162462122,-0.21198137493503902,-21.198137493503904,61,9619.555470710366,-0.0002887744265346565,60.0
3.0,20,3,0.02,31,0.9289449742963485,-0.03804445292896344,-3.804445292896344,-0.2698552368558506,-0.20276884162462122,-0.21198137493503902,-21.198137493503904,61,9619.555470710366,-0.0002887744265346565,60.0
1.0,20,10,0.05,31,0.0,-0.039360438724263806,-3.9360438724263807,-0.7311669930458427,-0.9474727864965756,-0.09389971381054645,-9.389971381054645,61,9606.395612757362,-0.0005960726517234732,60.0
3.0,0,5,0.05,31,0.9155644191228522,-0.04084923138221111,-4.084923138221111,-0.2803567841623075,-0.21931520186872694,-0.2494975705482099,-24.94975705482099,61,9591.507686177889,-0.0003204102657783874,60.0
2.0,20,0,0.0,31,2.1281086681283514,-0.04242516186231878,-4.242516186231878,-0.2638362099668288,-0.26544915862635143,-0.23490323988988862,-23.490323988988862,61,9575.748381376812,-0.0003688610872194615,60.0
2.0,20,10,0.0,31,0.0,-0.046610991291269964,-4.661099129126996,-0.31474167205400005,-0.3164122136127689,-0.23544048357575265,-23.544048357575264,61,9533.8900870873,-0.00044052960559887985,60.0
2.0,0,3,0.0,31,2.0899852204169167,-0.05041644647779885,-5.0416446477798855,-0.5389291756633418,-0.4241046511307445,-0.20217276910445198,-20.217276910445197,61,9495.835535222011,-0.0005538343112735095,60.0
1.0,20,3,0.05,31,0.0,-0.054147197523886824,-5.414719752388683,-1.3743963875314154,-1.531425316148179,-0.07988579450300183,-7.9885794503001835,61,9458.528024761132,-0.00086844838786388,60.0
2.0,0,3,0.05,31,0.0,-0.0573251179802628,-5.73251179802628,-0.8357974831936186,-0.731708347746055,-0.19199689089490543,-19.199689089490544,61,9426.748820197372,-0.0007790171313685012,60.0
2.0,0,10,0.02,31,0.0,-0.05945346229472379,-5.94534622947238,-0.5017198408088767,-0.5759637514167374,-0.2228196954127106,-22.28196954127106,61,9405.465377052762,-0.0007272337321563958,60.0
1.0,50,0,0.0,31,0.0,-0.06282956044346447,-6.282956044346447,-0.7041223738010418,-1.1779134091897563,-0.17614725309121976,-17.614725309121976,61,9371.704395565355,-0.000956386850658917,60.0
1.0,50,10,0.0,31,0.0,-0.06668339915364976,-6.668339915364976,-0.7539781244371492,-1.2610395564751398,-0.17996766426618307,-17.996766426618308,61,9333.166008463502,-0.0010247823183550417,60.0
1.0,50,10,0.01,31,0.0,-0.06668339915364976,-6.668339915364976,-0.7539781244371492,-1.2610395564751398,-0.17996766426618307,-17.996766426618308,61,9333.166008463502,-0.0010247823183550417,60.0
1.0,50,10,0.02,31,0.0,-0.06668339915364976,-6.668339915364976,-0.7539781244371492,-1.2610395564751398,-0.17996766426618307,-17.996766426618308,61,9333.166008463502,-0.0010247823183550417,60.0
2.0,20,10,0.02,31,0.0,-0.06861362774818044,-6.861362774818044,-0.6136754354994826,-0.6929649802265303,-0.23544048357575265,-23.544048357575264,61,9313.863722518196,-0.0008842520118779525,60.0
1.0,20,5,0.0,31,3.214527858903967,-0.07043892254834172,-7.043892254834172,-1.529158560480174,-1.7968621289266857,-0.10517674467942523,-10.517674467942523,61,9295.610774516583,-0.0011422266644355872,60.0
1.0,20,5,0.01,31,3.214527858903967,-0.07043892254834172,-7.043892254834172,-1.529158560480174,-1.7968621289266857,-0.10517674467942523,-10.517674467942523,61,9295.610774516583,-0.0011422266644355872,60.0
1.0,20,5,0.02,31,3.214527858903967,-0.07043892254834172,-7.043892254834172,-1.529158560480174,-1.7968621289266857,-0.10517674467942523,-10.517674467942523,61,9295.610774516583,-0.0011422266644355872,60.0
1.0,0,5,0.05,31,3.1892610582273235,-0.07573524823897715,-7.573524823897715,-1.7598109976987089,-1.946835807583321,-0.11862968023010509,-11.86296802301051,61,9242.647517610229,-0.001237525177911796,60.0
2.0,0,5,0.02,31,1.9556397898495772,-0.07857739825160243,-7.857739825160243,-1.378664140263905,-1.0465822694475717,-0.2035181937425022,-20.351819374250223,61,9214.226017483976,-0.0011473856990651583,60.0
1.0,20,3,0.01,31,3.1661216540121515,-0.08058563759294447,-8.058563759294447,-1.782240264364006,-2.0304321070869586,-0.12169100849415763,-12.169100849415763,61,9194.143624070555,-0.001321330568435928,60.0
1.0,20,3,0.02,31,3.1661216540121515,-0.08058563759294447,-8.058563759294447,-1.782240264364006,-2.0304321070869586,-0.12169100849415763,-12.169100849415763,61,9194.143624070555,-0.001321330568435928,60.0
1.0,20,0,0.0,31,3.127167575798307,-0.0887510356518178,-8.87510356518178,-1.0667315178983516,-1.2371020984730712,-0.17614725309121976,-17.614725309121976,61,9112.489643481822,-0.0013328499812516467,60.0
1.0,20,10,0.0,31,0.0,-0.09246166468002175,-9.246166468002174,-1.1205516836569414,-1.299441825476431,-0.17996766426618307,-17.996766426618308,61,9075.383353199783,-0.0014005875929042123,60.0
2.0,0,10,0.0,31,0.0,-0.09535030112111527,-9.535030112111526,-0.9239427983770461,-0.9137625115634741,-0.2228196954127106,-22.28196954127106,61,9046.496988788847,-0.001298541891660345,60.0
2.0,0,3,0.01,31,1.8555542536307,-0.09955692801165861,-9.95569280116586,-1.5900412947507045,-1.295573178803471,-0.21424021115051112,-21.42402111505111,61,9004.430719883414,-0.0015029810058583024,60.0
2.0,0,10,0.01,31,0.0,-0.10164164199599181,-10.164164199599181,-1.0458872657899987,-1.1489987857165158,-0.2228196954127106,-22.28196954127106,61,8983.583580040082,-0.0014793739253993585,60.0
1.0,0,10,0.02,31,0.0,-0.10374183383370218,-10.374183383370218,-1.3133695737625128,-1.835526156699522,-0.1713536127013635,-17.13536127013635,61,8962.581661662978,-0.0016682861533435422,60.0
2.0,20,10,0.01,31,0.0,-0.11034838951838828,-11.034838951838829,-1.1686437206568558,-1.258008709347431,-0.23544048357575265,-23.544048357575264,61,8896.516104816117,-0.0016356974721105388,60.0
1.0,0,3,0.0,31,3.018489297474197,-0.11153174164100438,-11.153174164100438,-1.8094755646328373,-1.6506804963069865,-0.18159387000817495,-18.159387000817496,61,8884.682583589956,-0.0017606085041907457,60.0
1.0,0,5,0.02,31,3.0158542714385046,-0.1120840852585021,-11.20840852585021,-2.57263232597551,-2.4290159999756433,-0.14559036090471825,-14.559036090471825,61,8879.159147414979,-0.0018707528493162034,60.0
1.0,20,10,0.02,31,0.0,-0.11236531063009551,-11.23653106300955,-1.4520294127171665,-2.0062921084992986,-0.17996766426618307,-17.996766426618308,61,8876.346893699045,-0.0018283637723076676,60.0
2.0,0,3,0.02,31,1.7840601893051644,-0.1145432277993199,-11.45432277993199,-1.905027565601716,-1.5225781938577378,-0.22905366538544025,-22.905366538544026,61,8854.567722006801,-0.0017790211364390647,60.0
1.0,0,3,0.05,31,0.0,-0.12209531480225178,-12.209531480225177,-2.369615376123682,-2.7877653995025318,-0.15189384570655173,-15.189384570655173,61,8779.046851977482,-0.0020662075329794726,60.0
1.0,0,10,0.0,31,0.0,-0.14140263407384993,-14.140263407384992,-1.8305651159638527,-2.0418672202833994,-0.1977865207410159,-19.77865207410159,61,8585.9736592615,-0.0023020649264065027,60.0
1.0,0,10,0.01,31,0.0,-0.14812008758505,-14.812008758505,-1.980673686557063,-2.6322552646038098,-0.2041179207533063,-20.411792075330627,61,8518.7991241495,-0.0024987733432141773,60.0
1.0,20,10,0.01,31,0.0,-0.15359229296976465,-15.359229296976466,-2.0841066521740887,-2.7358329211265837,-0.20927563731692242,-20.927563731692242,61,8464.077070302354,-0.002604943584394107,60.0
1.0,0,3,0.01,31,2.8059854270982494,-0.15607595293372906,-15.607595293372906,-2.9798710058012063,-3.1107123857503804,-0.1943969544358897,-19.43969544358897,61,8439.24047066271,-0.002686088035210779,60.0
1.0,0,5,0.0,31,2.784116190822153,-0.1606600947649793,-16.066009476497932,-3.1042974488743273,-3.1454721394129033,-0.19571994038499627,-19.571994038499625,61,8393.399052350207,-0.00277162006854155,60.0
1.0,0,5,0.01,31,2.7755999393342616,-0.1624452373368651,-16.24452373368651,-3.1640849506393964,-3.186046741746135,-0.19571994038499627,-19.571994038499625,61,8375.547626631349,-0.0028070403392914172,60.0
1.0,0,3,0.02,31,2.742565454273961,-0.16936979395726504,-16.936979395726503,-3.273788032718499,-3.4398440557468364,-0.20720046813764012,-20.72004681376401,61,8306.30206042735,-0.0029516979392222756,60.0
3.0,20,0,0.0,8,0.0,-0.23020217143891997,-23.020217143891998,-11.579652523155646,-10.587474695920957,-0.25077536911681547,-25.07753691168155,11,7697.9782856108,-0.024771473254503136,25.0
3.0,50,0,0.0,8,0.0,-0.23020217143891997,-23.020217143891998,-11.579652523155646,-10.587474695920957,-0.25077536911681547,-25.07753691168155,11,7697.9782856108,-0.024771473254503136,25.0
3.0,0,3,0.01,12,0.0,-0.2320724194874173,-23.207241948741732,-5.97425894373173,-6.884103966774259,-0.25220476419602994,-25.220476419602996,33,7679.275805125827,-0.007964811815596273,33.33333333333333
3.0,0,5,0.02,14,0.0,-0.2321057639559717,-23.210576395597172,-6.254241532618907,-7.254883721052677,-0.25262808725659774,-25.262808725659774,35,7678.942360440283,-0.0075341169712323615,28.57142857142857
3.0,0,3,0.0,12,0.0,-0.23292706728816065,-23.292706728816064,-5.833885015265286,-6.91776837974586,-0.2530370061546527,-25.303700615465267,33,7670.7293271183935,-0.007999587277820443,33.33333333333333
3.0,0,10,0.0,8,0.0,-0.23413784908176322,-23.41378490817632,-11.79246757528937,-10.842846036397875,-0.2513767001173942,-25.13767001173942,11,7658.621509182368,-0.02527795439434432,25.0
3.0,0,10,0.01,8,0.0,-0.23413784908176322,-23.41378490817632,-11.79246757528937,-10.842846036397875,-0.2513767001173942,-25.13767001173942,11,7658.621509182368,-0.02527795439434432,25.0
3.0,0,10,0.02,8,0.0,-0.23413784908176322,-23.41378490817632,-11.79246757528937,-10.842846036397875,-0.2513767001173942,-25.13767001173942,11,7658.621509182368,-0.02527795439434432,25.0
3.0,20,10,0.0,8,0.0,-0.23413784908176322,-23.41378490817632,-11.79246757528937,-10.842846036397875,-0.2513767001173942,-25.13767001173942,11,7658.621509182368,-0.02527795439434432,25.0
3.0,20,10,0.01,8,0.0,-0.23413784908176322,-23.41378490817632,-11.79246757528937,-10.842846036397875,-0.2513767001173942,-25.13767001173942,11,7658.621509182368,-0.02527795439434432,25.0
3.0,20,10,0.02,8,0.0,-0.23413784908176322,-23.41378490817632,-11.79246757528937,-10.842846036397875,-0.2513767001173942,-25.13767001173942,11,7658.621509182368,-0.02527795439434432,25.0
3.0,50,10,0.0,8,0.0,-0.23413784908176322,-23.41378490817632,-11.79246757528937,-10.842846036397875,-0.2513767001173942,-25.13767001173942,11,7658.621509182368,-0.02527795439434432,25.0
3.0,50,10,0.01,8,0.0,-0.23413784908176322,-23.41378490817632,-11.79246757528937,-10.842846036397875,-0.2513767001173942,-25.13767001173942,11,7658.621509182368,-0.02527795439434432,25.0
3.0,50,10,0.02,8,0.0,-0.23413784908176322,-23.41378490817632,-11.79246757528937,-10.842846036397875,-0.2513767001173942,-25.13767001173942,11,7658.621509182368,-0.02527795439434432,25.0
3.0,0,0,0.0,8,0.0,-0.2368842753664836,-23.68842753664836,-11.778874228778976,-10.66538275579041,-0.25727889077263777,-25.727889077263775,11,7631.157246335164,-0.025568800587834666,25.0
3.0,0,3,0.05,14,0.0,-0.23727771520313354,-23.727771520313354,-6.107344000795773,-6.8851315907916835,-0.2572735954711942,-25.72735954711942,35,7627.222847968665,-0.007698514945524,28.57142857142857
3.0,0,5,0.0,8,0.0,-0.2386092945079411,-23.86092945079411,-6.779488414765975,-7.527114932240092,-0.25895780799164414,-25.895780799164413,30,7613.907054920589,-0.009081077182361865,25.0
3.0,0,5,0.01,8,0.0,-0.2386092945079411,-23.86092945079411,-6.779488414765975,-7.527114932240092,-0.25895780799164414,-25.895780799164413,30,7613.907054920589,-0.009081077182361865,25.0
2.0,0,5,0.0,14,0.0,-0.2425669388931591,-24.256693889315912,-7.829893777555656,-8.716726036994075,-0.25506454585752514,-25.506454585752515,37,7574.330611068409,-0.007546766936580564,28.57142857142857
2.0,0,5,0.01,14,0.0,-0.2425669388931591,-24.256693889315912,-7.829893777555656,-8.716726036994075,-0.25506454585752514,-25.506454585752515,37,7574.330611068409,-0.007546766936580564,28.57142857142857
3.0,0,3,0.02,12,0.0,-0.24644779977484021,-24.64477997748402,-6.919184314900511,-7.33984152432666,-0.2662032728635136,-26.62032728635136,33,7535.522002251598,-0.008547227812436527,33.33333333333333
2.0,0,0,0.0,8,0.0,-0.2627600468728153,-26.276004687281528,-10.503443485021563,-8.66295662360128,-0.2749244685830944,-27.49244685830944,18,7372.399531271847,-0.017042512366042352,25.0
1.0,0,0,0.0,8,0.0,-0.29753440218722715,-29.753440218722716,-11.380475408626628,-9.602544166268434,-0.30362746816088726,-30.362746816088727,19,7024.655978127728,-0.018711944701039655,25.0
