exp_id,symbols,strategies,entry_mode,mkt_order,metric,min_goodness,mean_goodness,min_return_pct,mean_return_pct,min_sortino,best_lookback,best_switch,best_sit_out,best_selection,status
add_aapl_core5_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",core5,edge_rank,True,p10,2.9381,3.3502,0.2976,0.5012,2.6193,18,0.005,-0.001,sticky,done
add_aapl_core5_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",core5,edge_rank,True,p10,2.9381,3.3502,0.2976,0.5012,2.6193,18,0.005,-0.001,sticky,done
add_aapl_prod7_nonyt_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_nonyt,edge_rank,True,p10,2.2255,2.9859,0.2345,0.4892,2.0661,18,0.005,-0.001,sticky,done
add_aapl_prod7_nonyt_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_nonyt,edge_rank,True,p10,2.2255,2.9859,0.2345,0.4892,2.0661,18,0.005,-0.001,sticky,done
add_meta_prod7_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7,edge_rank,True,p10,2.2255,3.8169,0.2345,0.6783,2.0661,16,0.005,-0.001,sticky,done
add_meta_prod7_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7,edge_rank,True,p10,2.2255,3.8169,0.2345,0.6783,2.0661,16,0.005,-0.001,sticky,done
add_meta_prod7_nonyt_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7_nonyt,edge_rank,True,p10,2.2255,3.8169,0.2345,0.6783,2.0661,16,0.005,-0.001,sticky,done
add_meta_prod7_nonyt_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7_nonyt,edge_rank,True,p10,2.2255,3.8169,0.2345,0.6783,2.0661,16,0.005,-0.001,sticky,done
add_net_prod7_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NET",prod7,edge_rank,True,p10,2.2255,3.0912,0.2345,0.4892,2.0661,18,0.005,-0.001,sticky,done
add_net_prod7_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NET",prod7,edge_rank,True,p10,2.2255,3.0912,0.2345,0.4892,2.0661,18,0.005,-0.001,sticky,done
add_net_prod7_nonyt_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NET",prod7_nonyt,edge_rank,True,p10,2.1471,2.6981,0.2789,0.2789,1.8287,18,0.0,0.0,sticky,done
add_net_prod7_nonyt_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NET",prod7_nonyt,edge_rank,True,p10,2.1471,2.6981,0.2789,0.2789,1.8287,18,0.0,0.0,sticky,done
add_msft_prod7_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7,edge_rank,True,p10,2.1305,2.6781,0.2789,0.2789,1.8075,20,0.0,0.0,sticky,done
add_msft_prod7_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7,edge_rank,True,p10,2.1305,2.6781,0.2789,0.2789,1.8075,20,0.0,0.0,sticky,done
add_msft_prod7_nonyt_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7_nonyt,edge_rank,True,p10,2.1305,2.6781,0.2789,0.2789,1.8075,20,0.0,0.0,sticky,done
add_msft_prod7_nonyt_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7_nonyt,edge_rank,True,p10,2.1305,2.6781,0.2789,0.2789,1.8075,20,0.0,0.0,sticky,done
add_aapl_prod7_nonyt_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_nonyt,edge_rank,False,p10,1.5652,2.8210,0.1726,0.4887,1.2898,20,0.0,0.0,winner,done
add_aapl_prod7_nonyt_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_nonyt,first_trigger,False,p10,1.5543,2.8133,0.1726,0.4887,1.2756,20,0.0,0.0,winner,done
add_meta_prod7_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7,edge_rank,False,p10,1.5543,2.9721,0.1726,0.5034,1.2756,18,0.0,0.0,winner,done
add_meta_prod7_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7,first_trigger,False,p10,1.5543,2.9721,0.1726,0.5034,1.2756,18,0.0,0.0,winner,done
add_meta_prod7_nonyt_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7_nonyt,edge_rank,False,p10,1.5543,2.9850,0.1726,0.5170,1.2756,20,0.0,0.0,winner,done
add_meta_prod7_nonyt_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7_nonyt,first_trigger,False,p10,1.5543,2.9850,0.1726,0.5170,1.2756,20,0.0,0.0,winner,done
add_msft_prod7_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7,edge_rank,False,p10,1.5543,2.9676,0.1726,0.5034,1.2756,18,0.0,0.0,winner,done
add_msft_prod7_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7,first_trigger,False,p10,1.5543,2.9676,0.1726,0.5034,1.2756,18,0.0,0.0,winner,done
add_msft_prod7_nonyt_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7_nonyt,edge_rank,False,p10,1.5543,2.9803,0.1726,0.5170,1.2756,20,0.0,0.0,winner,done
add_msft_prod7_nonyt_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7_nonyt,first_trigger,False,p10,1.5543,2.9803,0.1726,0.5170,1.2756,20,0.0,0.0,winner,done
add_tsla_prod7_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,TSLA",prod7,edge_rank,False,p10,1.3980,2.8204,0.1781,0.5440,1.0538,16,0.005,-0.001,sticky,done
add_tsla_prod7_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,TSLA",prod7,edge_rank,False,p10,1.3980,2.8204,0.1781,0.5440,1.0538,16,0.005,-0.001,sticky,done
add_tsla_prod7_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,TSLA",prod7,first_trigger,False,p10,1.3980,2.8328,0.1781,0.5440,1.0538,16,0.005,-0.001,sticky,done
add_tsla_prod7_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,TSLA",prod7,first_trigger,False,p10,1.3980,2.8328,0.1781,0.5440,1.0538,16,0.005,-0.001,sticky,done
add_tsla_prod7_nonyt_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,TSLA",prod7_nonyt,edge_rank,False,p10,1.3980,2.8328,0.1781,0.5440,1.0538,16,0.005,-0.001,sticky,done
add_tsla_prod7_nonyt_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,TSLA",prod7_nonyt,edge_rank,False,p10,1.3980,2.8328,0.1781,0.5440,1.0538,16,0.005,-0.001,sticky,done
add_tsla_prod7_nonyt_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,TSLA",prod7_nonyt,first_trigger,False,p10,1.3980,2.8328,0.1781,0.5440,1.0538,16,0.005,-0.001,sticky,done
add_tsla_prod7_nonyt_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,TSLA",prod7_nonyt,first_trigger,False,p10,1.3980,2.8328,0.1781,0.5440,1.0538,16,0.005,-0.001,sticky,done
no_nyt_prod7_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7,edge_rank,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.0025,-0.001,sticky,done
no_nyt_prod7_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7,edge_rank,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.0025,-0.002,sticky,done
no_nyt_prod7_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7,first_trigger,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.0025,-0.001,sticky,done
no_nyt_prod7_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7,first_trigger,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.0025,-0.002,sticky,done
no_nyt_prod7_nonyt_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7_nonyt,edge_rank,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.005,-0.001,sticky,done
no_nyt_prod7_nonyt_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7_nonyt,edge_rank,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,24,0.0025,-0.001,sticky,done
no_nyt_prod7_nonyt_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7_nonyt,first_trigger,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.005,-0.001,sticky,done
no_nyt_prod7_nonyt_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7_nonyt,first_trigger,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,24,0.0025,-0.001,sticky,done
prod7_prod7_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NYT",prod7,edge_rank,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.0025,-0.001,sticky,done
prod7_prod7_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NYT",prod7,edge_rank,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.0025,-0.002,sticky,done
prod7_prod7_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NYT",prod7,first_trigger,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.0025,-0.001,sticky,done
prod7_prod7_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NYT",prod7,first_trigger,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.0025,-0.002,sticky,done
prod7_prod7_nonyt_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NYT",prod7_nonyt,edge_rank,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.005,-0.001,sticky,done
prod7_prod7_nonyt_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NYT",prod7_nonyt,edge_rank,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,24,0.0025,-0.001,sticky,done
prod7_prod7_nonyt_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NYT",prod7_nonyt,first_trigger,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.005,-0.001,sticky,done
prod7_prod7_nonyt_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NYT",prod7_nonyt,first_trigger,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,24,0.0025,-0.001,sticky,done
add_meta_core5_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",core5,edge_rank,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.0025,-0.001,sticky,done
add_meta_core5_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",core5,edge_rank,False,p10,1.3980,2.7138,0.1781,0.4917,1.0538,18,0.0025,-0.002,sticky,done
add_meta_prod7_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7,edge_rank,False,p10,1.2644,3.4820,0.1438,0.6959,0.9500,18,0.0025,-0.002,sticky,done
add_meta_prod7_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7,first_trigger,False,p10,1.2644,3.4820,0.1438,0.6959,0.9500,18,0.0025,-0.002,sticky,done
add_meta_prod7_nonyt_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7_nonyt,edge_rank,False,p10,1.2644,3.4051,0.1438,0.6901,0.9500,16,0.005,-0.001,sticky,done
add_meta_prod7_nonyt_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7_nonyt,first_trigger,False,p10,1.2644,3.4051,0.1438,0.6901,0.9500,16,0.005,-0.001,sticky,done
add_msft_prod7_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7,edge_rank,False,p10,1.2644,3.4743,0.1438,0.6959,0.9500,18,0.0025,-0.002,sticky,done
add_msft_prod7_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7,first_trigger,False,p10,1.2644,3.4743,0.1438,0.6959,0.9500,18,0.0025,-0.002,sticky,done
add_msft_prod7_nonyt_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7_nonyt,edge_rank,False,p10,1.2644,3.4743,0.1438,0.6959,0.9500,24,0.0025,-0.001,sticky,done
add_msft_prod7_nonyt_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7_nonyt,first_trigger,False,p10,1.2644,3.4743,0.1438,0.6959,0.9500,24,0.0025,-0.001,sticky,done
add_aapl_prod7_all_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_all,edge_rank,False,p10,1.1880,2.1386,0.1484,0.4214,0.8291,22,0.0075,-0.002,sticky,done
add_aapl_prod7_all_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_all,first_trigger,False,p10,1.1880,2.1436,0.1484,0.4214,0.8291,22,0.0075,-0.002,sticky,done
add_aapl_prod7_nonyt_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_nonyt,edge_rank,False,p10,1.1746,2.3934,0.1298,0.4459,0.8581,20,0.0,0.0,sticky,done
add_aapl_prod7_nonyt_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_nonyt,first_trigger,False,p10,1.1746,2.3987,0.1298,0.4459,0.8581,20,0.0,0.0,sticky,done
add_aapl_prod7_all_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_all,first_trigger,False,p10,1.0651,1.2628,0.1912,0.1912,0.5917,14,0.005,0.0,sticky,done
add_aapl_prod7_wd07_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_wd07,edge_rank,False,p10,1.0651,1.2628,0.1912,0.1912,0.5917,14,0.005,0.0,sticky,done
add_aapl_prod7_wd07_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_wd07,first_trigger,False,p10,1.0651,1.2628,0.1912,0.1912,0.5917,14,0.005,0.0,sticky,done
add_aapl_prod7_all_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_all,edge_rank,False,p10,1.0602,1.2612,0.1912,0.1912,0.5851,14,0.005,0.0,sticky,done
add_aapl_core5_emfirsttrigger_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",core5,first_trigger,False,p10,1.0578,1.2604,0.1912,0.1912,0.5819,14,0.005,0.0,sticky,done
add_aapl_core5_emedgerank_mkt0_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",core5,edge_rank,False,p10,1.0530,1.2588,0.1912,0.1912,0.5756,14,0.005,0.0,sticky,done
no_nyt_prod7_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7,edge_rank,True,p10,0.8017,1.1228,0.1945,0.2262,0.5519,14,0.005,-0.001,sticky,done
no_nyt_prod7_nonyt_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7_nonyt,edge_rank,True,p10,0.8017,1.1228,0.1945,0.2262,0.5519,14,0.005,-0.001,sticky,done
prod7_prod7_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NYT",prod7,edge_rank,True,p10,0.8017,1.1228,0.1945,0.2262,0.5519,14,0.005,-0.001,sticky,done
prod7_prod7_nonyt_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NYT",prod7_nonyt,edge_rank,True,p10,0.8016,1.1226,0.1945,0.2262,0.5519,14,0.005,-0.001,sticky,done
add_aapl_prod7_wd07_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_wd07,edge_rank,False,p10,0.7237,1.0233,0.1022,0.1342,0.3440,20,0.0075,-0.001,sticky,done
add_aapl_prod7_wd07_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_wd07,first_trigger,False,p10,0.7237,1.0233,0.1022,0.1342,0.3440,20,0.0075,-0.001,sticky,done
add_aapl_core5_emfirsttrigger_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",core5,first_trigger,False,p10,0.7198,1.0220,0.1022,0.1342,0.3383,20,0.0075,-0.001,sticky,done
add_aapl_core5_emedgerank_mkt0_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",core5,edge_rank,False,p10,0.7173,1.0212,0.1022,0.1342,0.3346,20,0.0075,-0.001,sticky,done
add_aapl_prod7_wd07_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_wd07,edge_rank,True,p10,0.4239,0.7264,0.0564,0.0956,0.1750,20,0.005,-0.001,sticky,done
add_aapl_core5_emfirsttrigger_mkt0_metsharpe_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",core5,first_trigger,False,sharpe,0.3862,0.5305,0.0477,0.0613,0.1282,18,0.0,-0.001,sticky,done
add_aapl_core5_emfirsttrigger_mkt0_metsharpe_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",core5,first_trigger,False,sharpe,0.3862,0.5305,0.0477,0.0613,0.1282,18,0.0,-0.002,sticky,done
no_nyt_prod7_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7,edge_rank,True,p10,-0.8437,0.5553,-0.1394,0.0643,-1.3351,16,0.005,-0.001,sticky,done
no_nyt_prod7_nonyt_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7_nonyt,edge_rank,True,p10,-0.8437,0.5553,-0.1394,0.0643,-1.3351,16,0.005,-0.001,sticky,done
prod7_prod7_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NYT",prod7,edge_rank,True,p10,-0.8437,0.5553,-0.1394,0.0643,-1.3351,16,0.005,-0.001,sticky,done
prod7_prod7_nonyt_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,NYT",prod7_nonyt,edge_rank,True,p10,-0.8453,0.5544,-0.1394,0.0643,-1.3351,16,0.005,-0.001,sticky,done
add_aapl_prod7_all_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_all,edge_rank,True,p10,-0.8491,-0.5373,-0.1394,-0.1394,-1.3351,18,0.0025,0.0,sticky,done
add_aapl_prod7_all_emedgerank_mkt1_metp10_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_all,edge_rank,True,p10,-0.8496,-0.5388,-0.1394,-0.1394,-1.3351,18,0.0025,0.0,sticky,done
add_aapl_prod7_wd07_emedgerank_mkt1_metp10_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_wd07,edge_rank,True,p10,-0.8496,-0.5388,-0.1394,-0.1394,-1.3351,18,0.0025,0.0,sticky,done
add_aapl_prod7_wd07_emedgerank_mkt0_metsharpe_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_wd07,edge_rank,False,sharpe,-1.1933,-0.3551,-0.5092,-0.2950,-0.9398,14,0.0,-0.001,sticky,done
add_aapl_prod7_wd07_emfirsttrigger_mkt0_metsharpe_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,AAPL",prod7_wd07,first_trigger,False,sharpe,-1.1933,-0.3551,-0.5092,-0.2950,-0.9398,14,0.0,-0.001,sticky,done
add_meta_prod7_nonyt_emedgerank_mkt0_metsharpe_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7_nonyt,edge_rank,False,sharpe,-1.5170,-1.0870,-0.7589,-0.5830,-1.0925,18,0.0,-0.001,sticky,done
add_meta_prod7_nonyt_emedgerank_mkt0_metsharpe_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7_nonyt,edge_rank,False,sharpe,-1.5170,-1.0870,-0.7589,-0.5830,-1.0925,18,0.0,-0.002,sticky,done
add_meta_prod7_nonyt_emfirsttrigger_mkt0_metsharpe_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7_nonyt,first_trigger,False,sharpe,-1.5170,-1.0870,-0.7589,-0.5830,-1.0925,18,0.0,-0.001,sticky,done
add_meta_prod7_nonyt_emfirsttrigger_mkt0_metsharpe_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,META",prod7_nonyt,first_trigger,False,sharpe,-1.5170,-1.0870,-0.7589,-0.5830,-1.0925,18,0.0,-0.002,sticky,done
add_msft_prod7_nonyt_emedgerank_mkt0_metsharpe_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7_nonyt,edge_rank,False,sharpe,-1.5170,-0.5265,-0.7589,-0.3108,-1.0925,18,0.0,-0.001,sticky,done
add_msft_prod7_nonyt_emedgerank_mkt0_metsharpe_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7_nonyt,edge_rank,False,sharpe,-1.5170,-0.5265,-0.7589,-0.3108,-1.0925,18,0.0,-0.002,sticky,done
add_msft_prod7_nonyt_emfirsttrigger_mkt0_metsharpe_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7_nonyt,first_trigger,False,sharpe,-1.5170,-0.5265,-0.7589,-0.3108,-1.0925,18,0.0,-0.001,sticky,done
add_msft_prod7_nonyt_emfirsttrigger_mkt0_metsharpe_fine,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH,MSFT",prod7_nonyt,first_trigger,False,sharpe,-1.5170,-0.5265,-0.7589,-0.3108,-1.0925,18,0.0,-0.002,sticky,done
no_nyt_prod7_nonyt_emedgerank_mkt0_metsharpe_fast,"NVDA,PLTR,GOOG,DBX,TRIP,MTCH",prod7_nonyt,edge_rank,False,sharpe,-1.5306,-0.7367,-0.7589,-0.4306,-1.1046,18,0.0,-0.001,sticky,done
