timestamp,symbol,reason,count
2025-10-24T20:23:48.798202+00:00,MSFT,no_skip_detected,1
2025-10-24T20:23:48.798204+00:00,XLK,no_skip_detected,1
2025-10-24T20:26:12.064405+00:00,SMH,no_skip_detected,1
2025-10-24T20:26:12.064411+00:00,SOXX,no_skip_detected,1
2025-10-24T20:26:12.064414+00:00,QQQ,2025-10-25 09:25:58 | INFO | Skipping QQQ - strategy return 0.0063 below minimum 0.0150.,1
2025-10-24T20:26:12.064416+00:00,XLY,2025-10-25 09:26:01 | INFO | Skipping XLY - strategy return 0.0049 below minimum 0.0150.,1
2025-10-24T20:26:12.064418+00:00,IWM,2025-10-25 09:26:03 | INFO | Skipping IWM - strategy return 0.0052 below minimum 0.0150.,1
2025-10-24T20:26:12.064420+00:00,AAPL,no_skip_detected,1
2025-10-24T20:26:12.064422+00:00,MSFT,no_skip_detected,1
2025-10-24T20:26:12.064424+00:00,XLK,2025-10-25 09:26:11 | INFO | Skipping XLK - strategy return 0.0054 below minimum 0.0150.,1
2025-10-24T20:28:58.739676+00:00,SMH,2025-10-25 09:28:40 | INFO | Skipping SMH - strategy return 0.0051 below minimum 0.0150.,1
2025-10-24T20:28:58.739684+00:00,SOXX,2025-10-25 09:28:43 | INFO | Skipping SOXX - strategy return 0.0044 below minimum 0.0150.,1
2025-10-24T20:28:58.739688+00:00,QQQ,2025-10-25 09:28:45 | INFO | Skipping QQQ - strategy return 0.0063 below minimum 0.0150.,1
2025-10-24T20:28:58.739691+00:00,XLY,no_skip_detected,1
2025-10-24T20:28:58.739693+00:00,IWM,2025-10-25 09:28:50 | INFO | Skipping IWM - strategy return 0.0053 below minimum 0.0150.,1
2025-10-24T20:28:58.739696+00:00,AAPL,no_skip_detected,1
2025-10-24T20:28:58.739698+00:00,MSFT,no_skip_detected,1
2025-10-24T20:28:58.739700+00:00,XLK,2025-10-25 09:28:58 | INFO | Skipping XLK - strategy return 0.0073 below minimum 0.0150.,1
2025-10-24T20:44:37.868573+00:00,SMH,2025-10-25 09:44:19 | INFO | Skipping SMH - strategy return 0.0071 below minimum 0.0150.,1
2025-10-24T20:44:37.868580+00:00,SOXX,2025-10-25 09:44:22 | INFO | Skipping SOXX - strategy return 0.0071 below minimum 0.0150.,1
2025-10-24T20:44:37.868584+00:00,QQQ,2025-10-25 09:44:24 | INFO | Skipping QQQ - strategy return 0.0056 below minimum 0.0150.,1
2025-10-24T20:44:37.868587+00:00,XLY,2025-10-25 09:44:27 | INFO | Skipping XLY - strategy return 0.0057 below minimum 0.0150.,1
2025-10-24T20:44:37.868589+00:00,IWM,2025-10-25 09:44:29 | INFO | Skipping IWM - strategy return 0.0058 below minimum 0.0150.,1
2025-10-24T20:44:37.868591+00:00,AAPL,no_skip_detected,1
2025-10-24T20:44:37.868593+00:00,MSFT,no_skip_detected,1
2025-10-24T20:44:37.868596+00:00,XLK,2025-10-25 09:44:37 | INFO | Skipping XLK - strategy return 0.0059 below minimum 0.0150.,1
2025-10-24T20:47:09.088903+00:00,SMH,2025-10-25 09:46:50 | INFO | Skipping SMH - strategy return 0.0062 below minimum 0.0150.,1
2025-10-24T20:47:09.088911+00:00,SOXX,no_skip_detected,1
2025-10-24T20:47:09.088915+00:00,QQQ,2025-10-25 09:46:55 | INFO | Skipping QQQ - strategy return 0.0058 below minimum 0.0150.,1
2025-10-24T20:47:09.088918+00:00,XLY,no_skip_detected,1
2025-10-24T20:47:09.088920+00:00,IWM,2025-10-25 09:47:00 | INFO | Skipping IWM - strategy return 0.0057 below minimum 0.0150.,1
2025-10-24T20:47:09.088923+00:00,AAPL,no_skip_detected,1
2025-10-24T20:47:09.088925+00:00,MSFT,no_skip_detected,1
2025-10-24T20:47:09.088927+00:00,XLK,2025-10-25 09:47:08 | INFO | Skipping XLK - strategy return 0.0066 below minimum 0.0150.,1
2025-10-24T20:48:37.606246+00:00,SMH,no_skip_detected,1
2025-10-24T20:48:37.606254+00:00,SOXX,2025-10-25 09:48:21 | INFO | Skipping SOXX - strategy return 0.0071 below minimum 0.0150.,1
2025-10-24T20:48:37.606258+00:00,QQQ,2025-10-25 09:48:24 | INFO | Skipping QQQ - strategy return 0.0060 below minimum 0.0150.,1
2025-10-24T20:48:37.606261+00:00,XLY,no_skip_detected,1
2025-10-24T20:48:37.606264+00:00,IWM,no_skip_detected,1
2025-10-24T20:48:37.606266+00:00,AAPL,no_skip_detected,1
2025-10-24T20:48:37.606268+00:00,MSFT,no_skip_detected,1
2025-10-24T20:48:37.606270+00:00,XLK,2025-10-25 09:48:37 | INFO | Skipping XLK - strategy return 0.0053 below minimum 0.0150.,1
2025-10-24T20:50:16.638380+00:00,SMH,2025-10-25 09:49:58 | INFO | Skipping SMH - strategy return 0.0071 below minimum 0.0150.,1
2025-10-24T20:50:16.638389+00:00,SOXX,2025-10-25 09:50:01 | INFO | Skipping SOXX - strategy return 0.0052 below minimum 0.0150.,1
2025-10-24T20:50:16.638392+00:00,QQQ,2025-10-25 09:50:03 | INFO | Skipping QQQ - strategy return 0.0063 below minimum 0.0150.,1
2025-10-24T20:50:16.638395+00:00,XLY,2025-10-25 09:50:06 | INFO | Skipping XLY - strategy return 0.0056 below minimum 0.0150.,1
2025-10-24T20:50:16.638398+00:00,IWM,no_skip_detected,1
2025-10-24T20:50:16.638400+00:00,AAPL,no_skip_detected,1
2025-10-24T20:50:16.638402+00:00,MSFT,no_skip_detected,1
2025-10-24T20:50:16.638404+00:00,XLK,2025-10-25 09:50:16 | INFO | Skipping XLK - strategy return 0.0063 below minimum 0.0150.,1
2025-10-24T20:55:52.309630+00:00,SMH,2025-10-25 09:55:33 | INFO | Skipping SMH - strategy return 0.0056 below minimum 0.0150.,1
2025-10-24T20:55:52.309645+00:00,SOXX,no_skip_detected,1
2025-10-24T20:55:52.309652+00:00,QQQ,2025-10-25 09:55:38 | INFO | Skipping QQQ - strategy return 0.0060 below minimum 0.0150.,1
2025-10-24T20:55:52.309657+00:00,XLY,2025-10-25 09:55:41 | INFO | Skipping XLY - strategy return 0.0078 below minimum 0.0150.,1
2025-10-24T20:55:52.309661+00:00,IWM,2025-10-25 09:55:44 | INFO | Skipping IWM - strategy return 0.0069 below minimum 0.0150.,1
2025-10-24T20:55:52.309665+00:00,AAPL,no_skip_detected,1
2025-10-24T20:55:52.309668+00:00,MSFT,no_skip_detected,1
2025-10-24T20:55:52.309672+00:00,XLK,2025-10-25 09:55:51 | INFO | Skipping XLK - strategy return 0.0063 below minimum 0.0150.,1
2025-10-24T21:00:24.492571+00:00,SMH,no_skip_detected,1
2025-10-24T21:00:24.492579+00:00,SOXX,2025-10-25 10:00:07 | INFO | Skipping SOXX - strategy return 0.0044 below minimum 0.0150.,1
2025-10-24T21:00:24.492583+00:00,QQQ,2025-10-25 10:00:09 | INFO | Skipping QQQ - strategy return 0.0060 below minimum 0.0150.,1
2025-10-24T21:00:24.492585+00:00,XLY,2025-10-25 10:00:12 | INFO | Skipping XLY - strategy return 0.0084 below minimum 0.0150.,1
2025-10-24T21:00:24.492588+00:00,IWM,2025-10-25 10:00:15 | INFO | Skipping IWM - strategy return 0.0060 below minimum 0.0150.,1
2025-10-24T21:00:24.492590+00:00,AAPL,no_skip_detected,1
2025-10-24T21:00:24.492592+00:00,MSFT,no_skip_detected,1
2025-10-24T21:00:24.492594+00:00,XLK,2025-10-25 10:00:24 | INFO | Skipping XLK - strategy return 0.0048 below minimum 0.0150.,1
2025-10-24T21:07:17.141507+00:00,SMH,no_skip_detected,1
2025-10-24T21:07:17.141515+00:00,SOXX,2025-10-25 10:07:00 | INFO | Skipping SOXX - strategy return 0.0055 below minimum 0.0150.,1
2025-10-24T21:07:17.141519+00:00,QQQ,2025-10-25 10:07:03 | INFO | Skipping QQQ - strategy return 0.0057 below minimum 0.0150.,1
2025-10-24T21:07:17.141521+00:00,XLY,no_skip_detected,1
2025-10-24T21:07:17.141524+00:00,IWM,2025-10-25 10:07:08 | INFO | Skipping IWM - strategy return 0.0046 below minimum 0.0150.,1
2025-10-24T21:07:17.141526+00:00,AAPL,no_skip_detected,1
2025-10-24T21:07:17.141528+00:00,MSFT,no_skip_detected,1
2025-10-24T21:07:17.141530+00:00,XLK,2025-10-25 10:07:16 | INFO | Skipping XLK - strategy return 0.0068 below minimum 0.0150.,1
2025-10-24T21:13:03.297972+00:00,SMH,2025-10-25 10:12:44 | INFO | Skipping SMH - strategy return 0.0037 below minimum 0.0150.,1
2025-10-24T21:13:03.297981+00:00,SOXX,2025-10-25 10:12:47 | INFO | Skipping SOXX - strategy return 0.0071 below minimum 0.0150.,1
2025-10-24T21:13:03.297984+00:00,QQQ,2025-10-25 10:12:50 | INFO | Skipping QQQ - strategy return 0.0059 below minimum 0.0150.,1
2025-10-24T21:13:03.297987+00:00,XLY,no_skip_detected,1
2025-10-24T21:13:03.297990+00:00,IWM,2025-10-25 10:12:55 | INFO | Skipping IWM - strategy return 0.0086 below minimum 0.0150.,1
2025-10-24T21:13:03.297992+00:00,AAPL,no_skip_detected,1
2025-10-24T21:13:03.297994+00:00,MSFT,no_skip_detected,1
2025-10-24T21:13:03.297997+00:00,XLK,2025-10-25 10:13:02 | INFO | Skipping XLK - strategy return 0.0038 below minimum 0.0150.,1
2025-10-24T21:25:27.720109+00:00,SMH,2025-10-25 10:25:08 | INFO | Skipping SMH - strategy return 0.0069 below minimum 0.0150.,1
2025-10-24T21:25:27.720118+00:00,SOXX,2025-10-25 10:25:11 | INFO | Skipping SOXX - strategy return 0.0046 below minimum 0.0150.,1
2025-10-24T21:25:27.720122+00:00,QQQ,2025-10-25 10:25:14 | INFO | Skipping QQQ - strategy return 0.0059 below minimum 0.0150.,1
2025-10-24T21:25:27.720124+00:00,XLY,2025-10-25 10:25:16 | INFO | Skipping XLY - strategy return 0.0057 below minimum 0.0150.,1
2025-10-24T21:25:27.720127+00:00,IWM,2025-10-25 10:25:19 | INFO | Skipping IWM - strategy return 0.0050 below minimum 0.0150.,1
2025-10-24T21:25:27.720130+00:00,AAPL,no_skip_detected,1
2025-10-24T21:25:27.720132+00:00,MSFT,no_skip_detected,1
2025-10-24T21:25:27.720134+00:00,XLK,2025-10-25 10:25:27 | INFO | Skipping XLK - strategy return 0.0069 below minimum 0.0150.,1
2025-10-24T21:37:33.587605+00:00,SMH,2025-10-25 10:37:15 | INFO | Skipping SMH - strategy return 0.0077 below minimum 0.0150.,1
2025-10-24T21:37:33.587612+00:00,SOXX,2025-10-25 10:37:17 | INFO | Skipping SOXX - strategy return 0.0082 below minimum 0.0150.,1
2025-10-24T21:37:33.587616+00:00,QQQ,2025-10-25 10:37:20 | INFO | Skipping QQQ - strategy return 0.0067 below minimum 0.0150.,1
2025-10-24T21:37:33.587619+00:00,XLY,2025-10-25 10:37:22 | INFO | Skipping XLY - strategy return 0.0054 below minimum 0.0150.,1
2025-10-24T21:37:33.587621+00:00,IWM,2025-10-25 10:37:25 | INFO | Skipping IWM - strategy return 0.0065 below minimum 0.0150.,1
2025-10-24T21:37:33.587623+00:00,AAPL,no_skip_detected,1
2025-10-24T21:37:33.587625+00:00,MSFT,no_skip_detected,1
2025-10-24T21:37:33.587628+00:00,XLK,2025-10-25 10:37:33 | INFO | Skipping XLK - strategy return 0.0064 below minimum 0.0150.,1
2025-10-24T21:41:38.729456+00:00,SMH,2025-10-25 10:41:19 | INFO | Skipping SMH - strategy return 0.0065 below minimum 0.0150.,1
2025-10-24T21:41:38.729463+00:00,SOXX,2025-10-25 10:41:22 | INFO | Skipping SOXX - strategy return 0.0073 below minimum 0.0150.,1
2025-10-24T21:41:38.729467+00:00,QQQ,2025-10-25 10:41:25 | INFO | Skipping QQQ - strategy return 0.0048 below minimum 0.0150.,1
2025-10-24T21:41:38.729470+00:00,XLY,no_skip_detected,1
2025-10-24T21:41:38.729472+00:00,IWM,2025-10-25 10:41:30 | INFO | Skipping IWM - strategy return 0.0069 below minimum 0.0150.,1
2025-10-24T21:41:38.729474+00:00,AAPL,no_skip_detected,1
2025-10-24T21:41:38.729477+00:00,MSFT,no_skip_detected,1
2025-10-24T21:41:38.729479+00:00,XLK,2025-10-25 10:41:38 | INFO | Skipping XLK - strategy return 0.0050 below minimum 0.0150.,1
2025-10-24T21:52:31.722474+00:00,SMH,2025-10-25 10:52:13 | INFO | Skipping SMH - strategy return 0.0080 below minimum 0.0150.,1
2025-10-24T21:52:31.722483+00:00,SOXX,2025-10-25 10:52:16 | INFO | Skipping SOXX - strategy return 0.0052 below minimum 0.0150.,1
2025-10-24T21:52:31.722487+00:00,QQQ,2025-10-25 10:52:18 | INFO | Skipping QQQ - strategy return 0.0039 below minimum 0.0150.,1
2025-10-24T21:52:31.722490+00:00,XLY,2025-10-25 10:52:21 | INFO | Skipping XLY - strategy return 0.0060 below minimum 0.0150.,1
2025-10-24T21:52:31.722492+00:00,IWM,2025-10-25 10:52:23 | INFO | Skipping IWM - strategy return 0.0060 below minimum 0.0150.,1
2025-10-24T21:52:31.722495+00:00,AAPL,no_skip_detected,1
2025-10-24T21:52:31.722497+00:00,MSFT,no_skip_detected,1
2025-10-24T21:52:31.722499+00:00,XLK,2025-10-25 10:52:31 | INFO | Skipping XLK - predicted move -0.0099 above -0.0100 for short entries (MARKETSIM_SYMBOL_MIN_PREDICTED_MOVE_MAP).,1
2025-10-24T22:03:14.210870+00:00,SMH,2025-10-25 11:02:56 | INFO | Skipping SMH - strategy return 0.0048 below minimum 0.0150.,1
2025-10-24T22:03:14.210878+00:00,SOXX,no_skip_detected,1
2025-10-24T22:03:14.210881+00:00,QQQ,2025-10-25 11:03:01 | INFO | Skipping QQQ - strategy return 0.0064 below minimum 0.0150.,1
2025-10-24T22:03:14.210884+00:00,XLY,2025-10-25 11:03:03 | INFO | Skipping XLY - strategy return 0.0059 below minimum 0.0150.,1
2025-10-24T22:03:14.210887+00:00,IWM,no_skip_detected,1
2025-10-24T22:03:14.210889+00:00,AAPL,no_skip_detected,1
2025-10-24T22:03:14.210891+00:00,MSFT,no_skip_detected,1
2025-10-24T22:03:14.210893+00:00,XLK,2025-10-25 11:03:13 | INFO | Skipping XLK - strategy return 0.0072 below minimum 0.0150.,1
2025-10-24T22:06:44.995968+00:00,SMH,2025-10-25 11:06:27 | INFO | Skipping SMH - strategy return 0.0051 below minimum 0.0150.,1
2025-10-24T22:06:44.995980+00:00,SOXX,2025-10-25 11:06:29 | INFO | Skipping SOXX - strategy return 0.0065 below minimum 0.0150.,1
2025-10-24T22:06:44.995985+00:00,QQQ,2025-10-25 11:06:32 | INFO | Skipping QQQ - strategy return 0.0074 below minimum 0.0150.,1
2025-10-24T22:06:44.995988+00:00,XLY,no_skip_detected,1
2025-10-24T22:06:44.995990+00:00,IWM,2025-10-25 11:06:37 | INFO | Skipping IWM - strategy return 0.0070 below minimum 0.0150.,1
2025-10-24T22:06:44.995993+00:00,AAPL,no_skip_detected,1
2025-10-24T22:06:44.995995+00:00,MSFT,no_skip_detected,1
2025-10-24T22:06:44.995997+00:00,XLK,2025-10-25 11:06:44 | INFO | Skipping XLK - strategy return 0.0066 below minimum 0.0150.,1
