timestamp,symbol,sma,pct_change,trend_pnl
2025-10-24T17:16:12.223610+00:00,SMH,316.6800,0.575159,128.4100
2025-10-24T17:16:12.223610+00:00,QQQ,590.7640,0.402919,177.4410
2025-10-24T17:16:12.223610+00:00,SOXX,266.1040,0.345446,76.2400
2025-10-24T17:16:12.223610+00:00,XLY,235.7558,0.341710,60.7800
2025-10-24T17:16:12.223610+00:00,IWM,239.8256,0.220475,45.1400
2025-10-24T17:16:12.223610+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T17:16:12.223610+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T17:16:12.223610+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T17:25:28.102755+00:00,SMH,316.6876,0.576861,128.7900
2025-10-24T17:25:28.102755+00:00,QQQ,590.7678,0.403350,177.6310
2025-10-24T17:25:28.102755+00:00,SOXX,266.1122,0.347304,76.6500
2025-10-24T17:25:28.102755+00:00,XLY,235.7506,0.340248,60.5200
2025-10-24T17:25:28.102755+00:00,IWM,239.8281,0.221085,45.2650
2025-10-24T17:25:28.102755+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T17:25:28.102755+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T17:25:28.102755+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T17:26:30.387412+00:00,QQQ,590.7678,0.403350,177.6310
2025-10-24T17:27:51.062935+00:00,SMH,316.6856,0.576413,128.6900
2025-10-24T17:27:51.062935+00:00,QQQ,590.7646,0.402987,177.4710
2025-10-24T17:27:51.062935+00:00,SOXX,266.1108,0.346987,76.5800
2025-10-24T17:27:51.062935+00:00,XLY,235.7492,0.339855,60.4500
2025-10-24T17:27:51.062935+00:00,XLI,152.4825,0.239433,29.9650
2025-10-24T17:27:51.062935+00:00,IWM,239.8278,0.221012,45.2500
2025-10-24T17:38:01.968919+00:00,SMH,316.6826,0.575741,128.5400
2025-10-24T17:38:01.968919+00:00,QQQ,590.7634,0.402851,177.4110
2025-10-24T17:38:01.968919+00:00,SOXX,266.1074,0.346217,76.4100
2025-10-24T17:38:01.968919+00:00,XLY,235.7514,0.340473,60.5600
2025-10-24T17:38:01.968919+00:00,IWM,239.8290,0.221305,45.3100
2025-10-24T17:38:01.968919+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T17:38:01.968919+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T17:38:01.968919+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T17:48:03.182521+00:00,SMH,316.6858,0.576458,128.7000
2025-10-24T17:48:03.182521+00:00,QQQ,590.7668,0.403237,177.5810
2025-10-24T17:48:03.182521+00:00,SOXX,266.1104,0.346896,76.5600
2025-10-24T17:48:03.182521+00:00,XLY,235.7514,0.340473,60.5600
2025-10-24T17:48:03.182521+00:00,IWM,239.8320,0.222038,45.4600
2025-10-24T17:48:03.182521+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T17:48:03.182521+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T17:48:03.182521+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T17:51:11.996951+00:00,SMH,316.6830,0.575831,128.5600
2025-10-24T17:51:11.996951+00:00,QQQ,590.7672,0.403282,177.6010
2025-10-24T17:51:11.996951+00:00,SOXX,266.1070,0.346126,76.3900
2025-10-24T17:51:11.996951+00:00,XLY,235.7518,0.340586,60.5800
2025-10-24T17:51:11.996951+00:00,IWM,239.8294,0.221403,45.3301
2025-10-24T17:51:11.996951+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T17:51:11.996951+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T17:51:11.996951+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T17:53:02.071754+00:00,SMH,316.6856,0.576413,128.6900
2025-10-24T17:53:02.071754+00:00,QQQ,590.7690,0.403486,177.6910
2025-10-24T17:53:02.071754+00:00,SOXX,266.1094,0.346669,76.5099
2025-10-24T17:53:02.071754+00:00,XLY,235.7504,0.340192,60.5100
2025-10-24T17:53:02.071754+00:00,IWM,239.8283,0.221134,45.2750
2025-10-24T17:53:02.071754+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T17:53:02.071754+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T17:53:02.071754+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:05:14.505929+00:00,SMH,316.6894,0.577264,128.8800
2025-10-24T18:05:14.505929+00:00,QQQ,590.7748,0.404145,177.9810
2025-10-24T18:05:14.505929+00:00,SOXX,266.1112,0.347077,76.6000
2025-10-24T18:05:14.505929+00:00,XLY,235.7522,0.340698,60.6000
2025-10-24T18:05:14.505929+00:00,IWM,239.8290,0.221305,45.3100
2025-10-24T18:05:14.505929+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:05:14.505929+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:05:14.505929+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:09:19.678601+00:00,SMH,316.6868,0.576682,128.7500
2025-10-24T18:09:19.678601+00:00,QQQ,590.7722,0.403850,177.8510
2025-10-24T18:09:19.678601+00:00,SOXX,266.1088,0.346534,76.4800
2025-10-24T18:09:19.678601+00:00,XLY,235.7528,0.340867,60.6300
2025-10-24T18:09:19.678601+00:00,IWM,239.8296,0.221452,45.3400
2025-10-24T18:09:19.678601+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:09:19.678601+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:09:19.678601+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:12:16.882587+00:00,SMH,316.6860,0.576503,128.7100
2025-10-24T18:12:16.882587+00:00,QQQ,590.7697,0.403566,177.7260
2025-10-24T18:12:16.882587+00:00,SOXX,266.1074,0.346217,76.4100
2025-10-24T18:12:16.882587+00:00,XLY,235.7522,0.340698,60.6000
2025-10-24T18:12:16.882587+00:00,IWM,239.8302,0.221598,45.3699
2025-10-24T18:12:16.882587+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:12:16.882587+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:12:16.882587+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:14:07.955558+00:00,SMH,316.6834,0.575920,128.5800
2025-10-24T18:14:07.955558+00:00,QQQ,590.7677,0.403339,177.6260
2025-10-24T18:14:07.955558+00:00,SOXX,266.1066,0.346035,76.3700
2025-10-24T18:14:07.955558+00:00,XLY,235.7514,0.340473,60.5600
2025-10-24T18:14:07.955558+00:00,IWM,239.8303,0.221623,45.3750
2025-10-24T18:14:07.955558+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:14:07.955558+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:14:07.955558+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:16:09.662710+00:00,SMH,316.6844,0.576144,128.6300
2025-10-24T18:16:09.662710+00:00,QQQ,590.7666,0.403214,177.5710
2025-10-24T18:16:09.662710+00:00,SOXX,266.1080,0.346353,76.4400
2025-10-24T18:16:09.662710+00:00,XLY,235.7492,0.339855,60.4500
2025-10-24T18:16:09.662710+00:00,IWM,239.8310,0.221793,45.4100
2025-10-24T18:16:09.662710+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:16:09.662710+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:16:09.662710+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:18:59.818030+00:00,SMH,316.6838,0.576010,128.6000
2025-10-24T18:18:59.818030+00:00,QQQ,590.7646,0.402987,177.4710
2025-10-24T18:18:59.818030+00:00,SOXX,266.1076,0.346262,76.4200
2025-10-24T18:18:59.818030+00:00,XLY,235.7474,0.339349,60.3600
2025-10-24T18:18:59.818030+00:00,IWM,239.8317,0.221964,45.4450
2025-10-24T18:18:59.818030+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:18:59.818030+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:18:59.818030+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:21:56.812804+00:00,SMH,316.6832,0.575876,128.5700
2025-10-24T18:21:56.812804+00:00,QQQ,590.7676,0.403328,177.6210
2025-10-24T18:21:56.812804+00:00,SOXX,266.1071,0.346149,76.3950
2025-10-24T18:21:56.812804+00:00,XLY,235.7487,0.339714,60.4250
2025-10-24T18:21:56.812804+00:00,IWM,239.8296,0.221452,45.3400
2025-10-24T18:21:56.812804+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:21:56.812804+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:21:56.812804+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:23:57.657023+00:00,SMH,316.6842,0.576100,128.6200
2025-10-24T18:23:57.657023+00:00,QQQ,590.7683,0.403408,177.6565
2025-10-24T18:23:57.657023+00:00,SOXX,266.1082,0.346398,76.4500
2025-10-24T18:23:57.657023+00:00,XLY,235.7494,0.339911,60.4600
2025-10-24T18:23:57.657023+00:00,IWM,239.8312,0.221842,45.4200
2025-10-24T18:23:57.657023+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:23:57.657023+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:23:57.657023+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:26:26.245021+00:00,SMH,316.6814,0.575473,128.4800
2025-10-24T18:26:26.245021+00:00,QQQ,590.7675,0.403316,177.6160
2025-10-24T18:26:26.245021+00:00,SOXX,266.1044,0.345537,76.2600
2025-10-24T18:26:26.245021+00:00,XLY,235.7486,0.339686,60.4200
2025-10-24T18:26:26.245021+00:00,IWM,239.8308,0.221745,45.4000
2025-10-24T18:26:26.245021+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:26:26.245021+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:26:26.245021+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:29:28.462890+00:00,SMH,316.6828,0.575786,128.5500
2025-10-24T18:29:28.462890+00:00,QQQ,590.7690,0.403486,177.6910
2025-10-24T18:29:28.462890+00:00,SOXX,266.1053,0.345741,76.3050
2025-10-24T18:29:28.462890+00:00,XLY,235.7494,0.339911,60.4600
2025-10-24T18:29:28.462890+00:00,IWM,239.8316,0.221940,45.4400
2025-10-24T18:29:28.462890+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:29:28.462890+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:29:28.462890+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:34:04.032142+00:00,SMH,316.6803,0.575226,128.4250
2025-10-24T18:34:04.032142+00:00,QQQ,590.7669,0.403248,177.5860
2025-10-24T18:34:04.032142+00:00,SOXX,266.1024,0.345084,76.1600
2025-10-24T18:34:04.032142+00:00,XLY,235.7482,0.339574,60.4000
2025-10-24T18:34:04.032142+00:00,IWM,239.8300,0.221549,45.3600
2025-10-24T18:34:04.032142+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:34:04.032142+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:34:04.032142+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:37:43.752905+00:00,SMH,316.6772,0.574532,128.2700
2025-10-24T18:37:43.752905+00:00,QQQ,590.7660,0.403146,177.5410
2025-10-24T18:37:43.752905+00:00,SOXX,266.1008,0.344721,76.0800
2025-10-24T18:37:43.752905+00:00,XLY,235.7478,0.339461,60.3800
2025-10-24T18:37:43.752905+00:00,IWM,239.8285,0.221183,45.2850
2025-10-24T18:37:43.752905+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:37:43.752905+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:37:43.752905+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:40:50.816845+00:00,SMH,316.6778,0.574666,128.3000
2025-10-24T18:40:50.816845+00:00,QQQ,590.7666,0.403214,177.5710
2025-10-24T18:40:50.816845+00:00,SOXX,266.1016,0.344903,76.1200
2025-10-24T18:40:50.816845+00:00,XLY,235.7488,0.339743,60.4300
2025-10-24T18:40:50.816845+00:00,IWM,239.8294,0.221403,45.3300
2025-10-24T18:40:50.816845+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:40:50.816845+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:40:50.816845+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:42:58.594219+00:00,SMH,316.6746,0.573950,128.1400
2025-10-24T18:42:58.594219+00:00,QQQ,590.7650,0.403032,177.4910
2025-10-24T18:42:58.594219+00:00,SOXX,266.0974,0.343951,75.9100
2025-10-24T18:42:58.594219+00:00,XLY,235.7482,0.339574,60.4000
2025-10-24T18:42:58.594219+00:00,IWM,239.8282,0.221110,45.2700
2025-10-24T18:42:58.594219+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:42:58.594219+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:42:58.594219+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:45:49.926262+00:00,SMH,316.6762,0.574308,128.2200
2025-10-24T18:45:49.926262+00:00,QQQ,590.7654,0.403078,177.5110
2025-10-24T18:45:49.926262+00:00,SOXX,266.0982,0.344132,75.9500
2025-10-24T18:45:49.926262+00:00,XLY,235.7472,0.339293,60.3500
2025-10-24T18:45:49.926262+00:00,IWM,239.8288,0.221256,45.3000
2025-10-24T18:45:49.926262+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:45:49.926262+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:45:49.926262+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:48:46.508273+00:00,SMH,316.6786,0.574845,128.3400
2025-10-24T18:48:46.508273+00:00,QQQ,590.7652,0.403055,177.5010
2025-10-24T18:48:46.508273+00:00,SOXX,266.0996,0.344449,76.0200
2025-10-24T18:48:46.508273+00:00,XLY,235.7471,0.339265,60.3450
2025-10-24T18:48:46.508273+00:00,IWM,239.8264,0.220670,45.1800
2025-10-24T18:48:46.508273+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:48:46.508273+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:48:46.508273+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:53:01.872940+00:00,SMH,316.6786,0.574845,128.3400
2025-10-24T18:53:01.872940+00:00,QQQ,590.7682,0.403396,177.6510
2025-10-24T18:53:01.872940+00:00,SOXX,266.1003,0.344608,76.0550
2025-10-24T18:53:01.872940+00:00,XLY,235.7484,0.339630,60.4100
2025-10-24T18:53:01.872940+00:00,IWM,239.8284,0.221159,45.2800
2025-10-24T18:53:01.872940+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:53:01.872940+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:53:01.872940+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:57:42.943126+00:00,SMH,316.6768,0.574442,128.2500
2025-10-24T18:57:42.943126+00:00,QQQ,590.7644,0.402964,177.4610
2025-10-24T18:57:42.943126+00:00,SOXX,266.0992,0.344359,76.0001
2025-10-24T18:57:42.943126+00:00,XLY,235.7446,0.338562,60.2200
2025-10-24T18:57:42.943126+00:00,IWM,239.8268,0.220767,45.1999
2025-10-24T18:57:42.943126+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:57:42.943126+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:57:42.943126+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T18:59:52.362290+00:00,SMH,316.6768,0.574442,128.2500
2025-10-24T18:59:52.362290+00:00,QQQ,590.7630,0.402805,177.3910
2025-10-24T18:59:52.362290+00:00,SOXX,266.0992,0.344359,76.0001
2025-10-24T18:59:52.362290+00:00,XLY,235.7434,0.338225,60.1600
2025-10-24T18:59:52.362290+00:00,IWM,239.8268,0.220767,45.1999
2025-10-24T18:59:52.362290+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T18:59:52.362290+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T18:59:52.362290+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T19:01:51.239087+00:00,SMH,316.6768,0.574442,128.2500
2025-10-24T19:01:51.239087+00:00,QQQ,590.7630,0.402805,177.3910
2025-10-24T19:01:51.239087+00:00,SOXX,266.0992,0.344359,76.0001
2025-10-24T19:01:51.239087+00:00,XLY,235.7434,0.338225,60.1600
2025-10-24T19:01:51.239087+00:00,IWM,239.8268,0.220767,45.1999
2025-10-24T19:01:51.239087+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T19:01:51.239087+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T19:01:51.239087+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T19:04:35.453482+00:00,SMH,316.6768,0.574442,128.2500
2025-10-24T19:04:35.453482+00:00,QQQ,590.7630,0.402805,177.3910
2025-10-24T19:04:35.453482+00:00,SOXX,266.0992,0.344359,76.0001
2025-10-24T19:04:35.453482+00:00,XLY,235.7434,0.338225,60.1600
2025-10-24T19:04:35.453482+00:00,IWM,239.8268,0.220767,45.1999
2025-10-24T19:04:35.453482+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T19:04:35.453482+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T19:04:35.453482+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T19:06:24.143106+00:00,SMH,316.6768,0.574442,128.2500
2025-10-24T19:06:24.143106+00:00,QQQ,590.7630,0.402805,177.3910
2025-10-24T19:06:24.143106+00:00,SOXX,266.0992,0.344359,76.0001
2025-10-24T19:06:24.143106+00:00,XLY,235.7434,0.338225,60.1600
2025-10-24T19:06:24.143106+00:00,IWM,239.8268,0.220767,45.1999
2025-10-24T19:06:24.143106+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T19:06:24.143106+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T19:06:24.143106+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T19:49:39.890859+00:00,SMH,316.6940,0.400628,100.7900
2025-10-24T19:49:39.890859+00:00,SOXX,266.1074,0.296574,67.9600
2025-10-24T19:49:39.890859+00:00,QQQ,590.7626,0.257527,126.5100
2025-10-24T19:49:39.890859+00:00,XLY,235.7370,0.196146,38.9800
2025-10-24T19:49:39.890859+00:00,IWM,239.8228,0.104325,23.5900
2025-10-24T19:49:39.890859+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T19:49:39.890859+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T19:49:39.890859+00:00,XLK,275.3622,0.000000,87.3900
