timestamp,symbol,sma,pct_change,trend_pnl
2025-10-24T19:52:33.129244+00:00,SMH,316.6915,0.400131,100.6650
2025-10-24T19:52:33.129244+00:00,SOXX,266.1058,0.296225,67.8800
2025-10-24T19:52:33.129244+00:00,QQQ,590.7616,0.257425,126.4600
2025-10-24T19:52:33.129244+00:00,XLY,235.7352,0.195693,38.8900
2025-10-24T19:52:33.129244+00:00,IWM,239.8232,0.104414,23.6100
2025-10-24T19:52:33.129244+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T19:52:33.129244+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T19:52:33.129244+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T19:54:03.821571+00:00,SMH,316.6920,0.400230,100.6900
2025-10-24T19:54:03.821571+00:00,SOXX,266.1051,0.296072,67.8450
2025-10-24T19:54:03.821571+00:00,QQQ,590.7616,0.257425,126.4600
2025-10-24T19:54:03.821571+00:00,XLY,235.7359,0.195869,38.9250
2025-10-24T19:54:03.821571+00:00,IWM,239.8233,0.104436,23.6150
2025-10-24T19:54:03.821571+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T19:54:03.821571+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T19:54:03.821571+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T19:56:38.911296+00:00,SMH,316.6800,0.397846,100.0900
2025-10-24T19:56:38.911296+00:00,SOXX,266.0948,0.293825,67.3300
2025-10-24T19:56:38.911296+00:00,QQQ,590.7531,0.256560,126.0350
2025-10-24T19:56:38.911296+00:00,XLY,235.7404,0.197001,39.1500
2025-10-24T19:56:38.911296+00:00,IWM,239.8208,0.103883,23.4900
2025-10-24T19:56:38.911296+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T19:56:38.911296+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T19:56:38.911296+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T19:58:08.889536+00:00,SMH,316.6740,0.396653,99.7900
2025-10-24T19:58:08.889536+00:00,SOXX,266.0894,0.292647,67.0600
2025-10-24T19:58:08.889536+00:00,QQQ,590.7514,0.256387,125.9500
2025-10-24T19:58:08.889536+00:00,XLY,235.7392,0.196699,39.0900
2025-10-24T19:58:08.889536+00:00,IWM,239.8203,0.103772,23.4650
2025-10-24T19:58:08.889536+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T19:58:08.889536+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T19:58:08.889536+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:02:33.356861+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:02:33.356861+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:02:33.356861+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:02:33.356861+00:00,XLY,235.7369,0.196120,38.9750
2025-10-24T20:02:33.356861+00:00,IWM,239.8176,0.103175,23.3300
2025-10-24T20:02:33.356861+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:02:33.356861+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:02:33.356861+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:05:13.617268+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:05:13.617268+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:05:13.617268+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:05:13.617268+00:00,XLY,235.7369,0.196120,38.9750
2025-10-24T20:05:13.617268+00:00,IWM,239.8176,0.103175,23.3300
2025-10-24T20:05:13.617268+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:05:13.617268+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:05:13.617268+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:09:49.264685+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:09:49.264685+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:09:49.264685+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:09:49.264685+00:00,XLY,235.7369,0.196120,38.9750
2025-10-24T20:09:49.264685+00:00,IWM,239.8176,0.103175,23.3300
2025-10-24T20:09:49.264685+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:09:49.264685+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:09:49.264685+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:12:29.530785+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:12:29.530785+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:12:29.530785+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:12:29.530785+00:00,XLY,235.7369,0.196120,38.9750
2025-10-24T20:12:29.530785+00:00,IWM,239.8176,0.103175,23.3300
2025-10-24T20:12:29.530785+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:12:29.530785+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:12:29.530785+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:14:44.568338+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:14:44.568338+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:14:44.568338+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:14:44.568338+00:00,XLY,235.7369,0.196120,38.9750
2025-10-24T20:14:44.568338+00:00,IWM,239.8176,0.103175,23.3300
2025-10-24T20:14:44.568338+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:14:44.568338+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:14:44.568338+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:19:06.597337+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:19:06.597337+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:19:06.597337+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:19:06.597337+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T20:19:06.597337+00:00,IWM,239.8176,0.103175,23.3300
2025-10-24T20:19:06.597337+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:19:06.597337+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:19:06.597337+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:21:04.298354+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:21:04.298354+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:21:04.298354+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:21:04.298354+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T20:21:04.298354+00:00,IWM,239.8176,0.103175,23.3300
2025-10-24T20:21:04.298354+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:21:04.298354+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:21:04.298354+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:23:27.699082+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:23:27.699082+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:23:27.699082+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:23:27.699082+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T20:23:27.699082+00:00,IWM,239.8176,0.103175,23.3300
2025-10-24T20:23:27.699082+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:23:27.699082+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:23:27.699082+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:25:51.124065+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:25:51.124065+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:25:51.124065+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:25:51.124065+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T20:25:51.124065+00:00,IWM,239.8176,0.103175,23.3300
2025-10-24T20:25:51.124065+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:25:51.124065+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:25:51.124065+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:27:55.700575+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:27:55.700575+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:27:55.700575+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:27:55.700575+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T20:27:55.700575+00:00,IWM,239.8176,0.103175,23.3300
2025-10-24T20:27:55.700575+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:27:55.700575+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:27:55.700575+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:28:38.281715+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:28:38.281715+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:28:38.281715+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:28:38.281715+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T20:28:38.281715+00:00,IWM,239.8176,0.103175,23.3300
2025-10-24T20:28:38.281715+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:28:38.281715+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:28:38.281715+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:44:17.270810+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:44:17.270810+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:44:17.270810+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:44:17.270810+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T20:44:17.270810+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T20:44:17.270810+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:44:17.270810+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:44:17.270810+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:46:07.069231+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:46:07.069231+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:46:07.069231+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:46:07.069231+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T20:46:07.069231+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T20:46:07.069231+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:46:07.069231+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:46:07.069231+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:46:47.573487+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:46:47.573487+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:46:47.573487+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:46:47.573487+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T20:46:47.573487+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T20:46:47.573487+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:46:47.573487+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:46:47.573487+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:48:16.499254+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:48:16.499254+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:48:16.499254+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:48:16.499254+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T20:48:16.499254+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T20:48:16.499254+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:48:16.499254+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:48:16.499254+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:49:56.070843+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:49:56.070843+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:49:56.070843+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:49:56.070843+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T20:49:56.070843+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T20:49:56.070843+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:49:56.070843+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:49:56.070843+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T20:55:31.064337+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T20:55:31.064337+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T20:55:31.064337+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T20:55:31.064337+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T20:55:31.064337+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T20:55:31.064337+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T20:55:31.064337+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T20:55:31.064337+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T21:00:00.796876+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T21:00:00.796876+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T21:00:00.796876+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T21:00:00.796876+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T21:00:00.796876+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T21:00:00.796876+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T21:00:00.796876+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T21:00:00.796876+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T21:06:53.172180+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T21:06:53.172180+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T21:06:53.172180+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T21:06:53.172180+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T21:06:53.172180+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T21:06:53.172180+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T21:06:53.172180+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T21:06:53.172180+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T21:12:39.843580+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T21:12:39.843580+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T21:12:39.843580+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T21:12:39.843580+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T21:12:39.843580+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T21:12:39.843580+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T21:12:39.843580+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T21:12:39.843580+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T21:25:03.062435+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T21:25:03.062435+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T21:25:03.062435+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T21:25:03.062435+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T21:25:03.062435+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T21:25:03.062435+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T21:25:03.062435+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T21:25:03.062435+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T21:37:09.806682+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T21:37:09.806682+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T21:37:09.806682+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T21:37:09.806682+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T21:37:09.806682+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T21:37:09.806682+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T21:37:09.806682+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T21:37:09.806682+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T21:41:14.366907+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T21:41:14.366907+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T21:41:14.366907+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T21:41:14.366907+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T21:41:14.366907+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T21:41:14.366907+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T21:41:14.366907+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T21:41:14.366907+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T21:52:07.067109+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T21:52:07.067109+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T21:52:07.067109+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T21:52:07.067109+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T21:52:07.067109+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T21:52:07.067109+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T21:52:07.067109+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T21:52:07.067109+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T22:02:50.313626+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T22:02:50.313626+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T22:02:50.313626+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T22:02:50.313626+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T22:02:50.313626+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T22:02:50.313626+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T22:02:50.313626+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T22:02:50.313626+00:00,XLK,275.3622,0.000000,87.3900
2025-10-24T22:06:21.218163+00:00,SMH,316.6694,0.395739,99.5600
2025-10-24T22:06:21.218163+00:00,SOXX,266.0824,0.291119,66.7100
2025-10-24T22:06:21.218163+00:00,QQQ,590.7494,0.256183,125.8500
2025-10-24T22:06:21.218163+00:00,XLY,235.7360,0.195894,38.9300
2025-10-24T22:06:21.218163+00:00,IWM,239.8172,0.103087,23.3100
2025-10-24T22:06:21.218163+00:00,AAPL,819.4660,0.000000,-6967.0744
2025-10-24T22:06:21.218163+00:00,MSFT,672.5415,0.000000,5796.0879
2025-10-24T22:06:21.218163+00:00,XLK,275.3622,0.000000,87.3900
